sku_id,vendor_name,warehouse_id,current_inventory_quantity,cost_per_sku,total_value,units,average_lead_time,maximum_lead_time,unit_price
1009AA,McKesson Corp,NXH382,7210.0,20.13,145168.17,Kg,30.0,48.0,28.76
1077CA,McKesson Corp,GUT930,46516.0,16.08,748181.49,Kg,45.0,70.0,22.98
1083AA,Kinray Ltd,FLR025,48210.0,20.31,979337.94,Kg,45.0,68.0,29.02
1116CA,Accord Ltd,AXW291,33398.0,22.96,766818.08,Kg,90.0,140.0,32.8
1126CA,AstraZeneca ,NXH382,39270.0,22.96,901639.2,Kg,45.0,62.0,32.8
1130AA,Sun Ltd,GUT930,13622.0,12.09,164639.07,Kg,90.0,139.0,17.27
1145BA,Mylan Group,FLR025,1816.0,59.71,108434.2,Kg,45.0,60.0,85.3
1161AA,Kinray Ltd,NXH382,197.0,95.61,18836.11,Kg,90.0,142.0,136.59
1163CA,Macoven Group,NXH382,2161.0,66.26,143198.61,Kg,90.0,136.0,94.66
1193BA,Major Corp,AXW291,2957.0,570.5,1686968.5,Kg,90.0,138.0,815.0
1196AA,Lake Ltd,GUT930,1253.0,21.0,26313.0,Kg,90.0,128.0,30.0
1206BA,Apotex Corp,FLR025,786.0,165.64,130190.94,Kg,45.0,69.0,236.62
1214CA,Sun Ltd,NXH382,2472.0,222.36,549677.19,Kg,30.0,43.0,317.66
1224AA,Apotex Corp,GUT930,194.0,488.6,94788.4,Kg,90.0,121.0,698.0
1234BA,Sun Ltd,FLR025,532.0,348.6,185455.2,Kg,45.0,63.0,498.0
1244AA,Apotex Corp,GUT930,2834.0,42.0,119028.0,Kg,45.0,67.0,60.0
1255CA,McKesson Corp,AXW291,10.0,59150.0,591500.0,Kg,60.0,83.0,84500.0
1265CA,Allermed Group,GUT930,6.0,72450.0,434700.0,Kg,60.0,79.0,103500.0
1266CA,Lake Ltd,FLR025,5.0,83230.0,416150.0,Kg,60.0,86.0,118900.0
1281BA,Heritage ,NXH382,3.0,97650.0,292950.0,Kg,60.0,85.0,139500.0
1283CA,Fullerton Corp,GUT930,0.0,68833.33,,Kg,60.0,92.0,98333.33
1295CA,Mylan Group,AXW291,5.0,122500.0,612500.0,Kg,120.0,158.0,175000.0
1296CA,Fullerton Corp,GUT930,4.0,21.0,84.0,Kg,60.0,93.0,30.0
1308BA,Heritage ,FLR025,8.0,21.0,168.0,Kg,45.0,63.0,30.0
1315BA,"ALK-Abello, Corp",NXH382,6.0,21.0,126.0,Kg,90.0,131.0,30.0
1317BA,Lake Ltd,NXH382,4.0,21.0,84.0,Kg,90.0,120.0,30.0
1317CA,Heritage ,GUT930,16.0,3436.09,54977.44,Kg,90.0,144.0,4908.7
1321BA,Fullerton Corp,NXH382,9.0,21.0,189.0,Kg,90.0,137.0,30.0
1325AA,SUPERVALU Group,GUT930,6.0,21.0,126.0,Kg,45.0,69.0,30.0
1326AA,Macoven Group,FLR025,8.0,21.0,168.0,Kg,90.0,126.0,30.0
1330CA,SUPERVALU Group,AXW291,8.0,4200.0,33600.0,Kg,60.0,92.0,6000.0
1366BA,Heritage ,GUT930,12.0,11830.0,141960.0,Kg,45.0,67.0,16900.0
1367CA,Lake Ltd,FLR025,5.0,15400.0,77000.0,Kg,90.0,121.0,22000.0
1373BA,Apotex Corp,NXH382,9.0,21.0,189.0,Kg,45.0,59.0,30.0
1374CA,"ALK-Abello, Corp",AXW291,4.0,21.0,84.0,Kg,45.0,70.0,30.0
1379CA,Macoven Group,GUT930,271.0,343.13,92987.38,Kg,45.0,72.0,490.18
1382CA,Cixi Group,AXW291,172.0,429.46,73867.96,Kg,90.0,123.0,613.52
1385CA,McKesson Corp,NXH382,89.0,1247.08,110990.41,Kg,45.0,66.0,1781.55
1390BA,Macoven Group,NXH382,11.0,21.0,231.0,Kg,30.0,47.0,30.0
1403CA,Accord Ltd,AXW291,10.0,1785.0,17850.0,Kg,30.0,42.0,2550.0
1420CA,Kinray Ltd,FLR025,9.0,21.0,189.0,Kg,30.0,46.0,30.0
1434BA,Kinray Ltd,GUT930,27.0,21.0,567.0,Kg,30.0,48.0,30.0
1436BA,Lake Ltd,GUT930,81.0,87.5,7087.5,Kg,30.0,41.0,125.0
1441AA,Mylan Group,AXW291,38.0,133.0,5054.0,Kg,45.0,70.0,190.0
1445BA,"ALK-Abello, Corp",AXW291,46.0,904.31,41598.05,Kg,30.0,44.0,1291.87
1464AA,Apotex Corp,AXW291,21.0,589.8,12385.78,Kg,30.0,42.0,842.57
1468AA,Macoven Group,NXH382,459.0,21.0,9639.0,Kg,60.0,94.0,30.0
1479CA,Cixi Group,GUT930,303.0,269.89,81777.81,Kg,60.0,81.0,385.56
1484BA,Major Corp,FLR025,439.0,0.14,61.46,Kg,15.0,23.0,0.2
1486CA,Lake Ltd,NXH382,66.0,133.5,8811.26,Kg,60.0,81.0,190.72
1488BA,Cixi Group,NXH382,45.0,49.0,2205.0,Kg,30.0,47.0,70.0
1488CA,Lake Ltd,GUT930,100.0,21.0,2100.0,Kg,15.0,22.0,30.0
1491CA,Allermed Group,GUT930,0.0,21.0,,Kg,30.0,43.0,30.0
1497CA,Lake Ltd,NXH382,2096.0,11.7,24529.06,Kg,40.0,53.0,16.72
1499AA,"ALK-Abello, Corp",GUT930,4218.004,9.96,41996.61,Kg,20.0,30.0,14.22
1499CA,Allermed Group,GUT930,25.0,4620.0,115500.0,Kg,60.0,86.0,6600.0
1511CA,Allermed Group,NXH382,50.0,4.75,237.55,Kg,30.0,41.0,6.79
1514BA,"ALK-Abello, Corp",GUT930,13.0,232.96,3028.48,Kg,45.0,68.0,332.8
1571AA,McKesson Corp,AXW291,86.0,224.0,19264.0,Kg,60.0,93.0,320.0
1582CA,Sun Ltd,NXH382,23.0,385.0,8855.0,Kg,45.0,63.0,550.0
1584BA,Major Corp,FLR025,20.0,297.5,5950.0,Kg,45.0,65.0,425.0
