sku_id,warehouse_id,year,month,week,lag_1,lag_2,lag_7,rolling_avg_3_weeks,cumulative_sum
1009AA,NXH382,2023,8,31,1810.0,445.0,145.0,751.6666666666666,16484.0
1077CA,GUT930,2023,8,31,6995.0,1802.0,3189.0,2932.3333333333335,158816.0
1083AA,FLR025,2023,8,31,2000.0,3165.0,1297.0,1721.6666666666667,75067.0
1116CA,AXW291,2023,8,31,8500.0,4258.0,300.0,4252.666666666667,215848.0
1126CA,NXH382,2023,8,31,2315.0,250.0,6742.0,855.0,53303.0
1130AA,GUT930,2023,8,31,389.0,775.0,1224.0,388.0,28568.0
1161AA,NXH382,2023,8,31,100.0,88.0,100.0,62.666666666666664,3353.0
1163CA,NXH382,2023,8,31,50.0,132.0,96.0,60.666666666666664,4059.0
1193BA,AXW291,2023,8,31,215.0,288.0,22.0,167.66666666666666,11844.0
1196AA,GUT930,2023,8,31,7.00765258,8.419679174,4.590532609,5.142443918,173.437644862
1206BA,FLR025,2023,8,31,80.62574783,99.37361309,83.09596724,59.999786973333336,1779.671693218
1214CA,NXH382,2023,8,31,18.0,152.0,30.0,56.666666666666664,625.0
1224AA,GUT930,2023,8,31,25.0,228.0,200.0,84.33333333333333,3656.0
1234BA,FLR025,2023,8,31,74.0,252.0,163.0,108.66666666666667,1112.0
1244AA,GUT930,2023,8,31,414.6214557,2635.069525,2448.185847,1016.5636602333338,128250.05558957
1255CA,AXW291,2023,8,31,3.0,1.0,1.0,1.3333333333333333,28.0
1281BA,NXH382,2023,8,31,1.344394979,0.6058726,0.441519359,0.650089193,28.626322088
1283CA,GUT930,2023,8,31,0.820305757,0.036414247,0.063556688,0.2855733346666666,20.502752983
1295CA,AXW291,2023,8,31,0.858388913,1.280430129,0.632333519,0.7129396806666669,66.631145402
1296CA,GUT930,2023,8,31,6.913645605,9.54795479,2.386225028,5.487200131666667,202.830421625
1308BA,FLR025,2023,8,31,3.028539307,8.988085445,1.32543475,4.005541584,49.608097587
1315BA,NXH382,2023,8,31,1.212352902,6.434656057,5.67453255,2.5490029863333334,194.795198282
1317BA,NXH382,2023,8,31,7.320761487,6.986718953,7.51893911,4.769160146666667,150.688599019
1317CA,GUT930,2023,8,31,1.0,1.0,1.0,0.6666666666666666,71.0
1321BA,NXH382,2023,8,31,3.771177712,9.135678563,9.510914245,4.302285425000001,124.780542596
1325AA,GUT930,2023,8,31,8.201831536,4.520551158,7.848898832,4.240794231333333,188.03014818
1326AA,FLR025,2023,8,31,1.300766752,5.334981917,4.31341822,2.2119162230000007,118.240837793
1330CA,AXW291,2023,8,31,1.0,1.0,1.0,0.6666666666666666,23.0
1367CA,FLR025,2023,8,31,1.27397027,0.602561238,1.247225675,0.6255105026666666,15.214575324
1373BA,NXH382,2023,8,31,4.775930525,9.056833074,1.519565149,4.6109211996666675,193.799358344
1374CA,AXW291,2023,8,31,11.029230748,4.13458392,7.607750214,5.054604889333333,424.330559889
1379CA,GUT930,2023,8,31,8.0,7.0,7.0,5.0,407.0
