sku_id,warehouse_id,year,month,lag_1,lag_2,rolling_avg_3_months,cumulative_sum
1009AA,NXH382,2023,8,2255.0,611.0,955.3333333333334,16484.0
1077CA,GUT930,2023,8,6995.0,1802.0,2932.3333333333335,158816.0
1083AA,FLR025,2023,8,5165.0,10012.0,5059.0,75067.0
1116CA,AXW291,2023,8,8500.0,7178.0,5226.0,215848.0
1126CA,NXH382,2023,8,2565.0,6146.0,2903.6666666666665,53303.0
1130AA,GUT930,2023,8,389.0,775.0,388.0,28568.0
1145BA,FLR025,2023,8,170.0,110.0,93.33333333333333,498.0
1161AA,NXH382,2023,8,100.0,246.0,115.33333333333333,3353.0
1163CA,NXH382,2023,8,50.0,315.0,121.66666666666667,4059.0
1193BA,AXW291,2023,8,503.0,2021.0,841.3333333333334,11844.0
1196AA,GUT930,2023,8,15.427331754,9.386052507,8.271128087000001,173.437644862
1206BA,FLR025,2023,8,179.99936092000002,96.06851729,92.02262607,1779.671693218
1214CA,NXH382,2023,8,18.0,152.0,56.666666666666664,625.0
1224AA,GUT930,2023,8,25.0,228.0,84.33333333333333,3656.0
1234BA,FLR025,2023,8,74.0,252.0,108.66666666666667,1112.0
1244AA,GUT930,2023,8,3049.6909806999997,6366.234653,3138.6418779,128250.05558957001
1255CA,AXW291,2023,8,3.0,1.0,1.3333333333333333,28.0
1281BA,NXH382,2023,8,1.344394979,0.6058726,0.6500891930000002,28.626322088
1283CA,GUT930,2023,8,0.820305757,0.036414247,0.2855733346666665,20.502752983
1295CA,AXW291,2023,8,2.1388190419999997,0.449501393,0.8627734783333327,66.631145402
1296CA,GUT930,2023,8,6.913645605,9.54795479,5.487200131666667,202.830421625
1308BA,FLR025,2023,8,3.028539307,8.988085445,4.005541584,49.608097587
1315BA,NXH382,2023,8,7.647008959,6.544052349999999,4.730353769666666,194.795198282
1317BA,NXH382,2023,8,14.307480439999999,5.906650873,6.738043771000001,150.688599019
1317CA,GUT930,2023,8,2.0,4.0,2.0,71.0
1321BA,NXH382,2023,8,3.771177712,16.812703634000002,6.861293782000001,124.780542596
1325AA,GUT930,2023,8,12.722382694,8.833714699,7.185365797666667,188.03014818
1326AA,FLR025,2023,8,1.300766752,5.334981917,2.2119162230000007,118.240837793
1330CA,AXW291,2023,8,1.0,1.0,0.6666666666666666,23.0
1366BA,GUT930,2023,8,1.0,1.0,0.6666666666666666,6.0
1367CA,FLR025,2023,8,1.27397027,0.602561238,0.6255105026666666,15.214575324
1373BA,NXH382,2023,8,4.775930525,9.056833074,4.610921199666667,193.799358344
1374CA,AXW291,2023,8,15.163814668,2.819185268,5.994333311999998,424.330559889
1379CA,GUT930,2023,8,15.0,8.0,7.666666666666667,407.0
1382CA,AXW291,2023,8,10.0,11.0,7.0,689.0
1385CA,NXH382,2023,8,7.0,7.0,4.666666666666667,187.0
1390BA,NXH382,2023,8,6.628662426,8.243236343,4.957299589666667,120.158644949
1403CA,AXW291,2023,8,4.118771727,0.306002725,1.4749248173333334,159.88027860399998
1420CA,FLR025,2023,8,1.706026403,5.241306724,2.315777709000001,79.717122536
1434BA,GUT930,2023,8,3.826401409,3.241059597,2.3558203353333345,224.168856733
1436BA,GUT930,2023,8,1.0,20.0,7.0,26.0
1441AA,AXW291,2023,8,10.0,3.0,4.333333333333333,46.0
1445BA,AXW291,2023,8,1.0,2.0,1.0,202.0
1464AA,AXW291,2023,8,4.0,2.0,2.0,213.0
1468AA,NXH382,2023,8,4.754787489,2.112064318,2.2889506023333346,131.816591049
1479CA,GUT930,2023,8,1.0,3.0,1.3333333333333333,347.0
1484BA,FLR025,2023,8,1.0,1.0,0.6666666666666666,2.0
1486CA,NXH382,2023,8,16.0,9.0,8.333333333333334,131.0
1488CA,GUT930,2023,8,6.381946188,7.103948393,4.495298193666668,221.402098433
1497CA,NXH382,2023,8,100.0,70.0,56.666666666666664,8551.8
